LE proxy SSL n’est capable de déchiffrer que le trafic HTTPS;1;2;1;Faux ;VRAI;1;;;;;;;;
Lorsqu’un serveur présente un certificat auto-signé, le proxy SSL poursuivra le handshake SSL ;1;4;2;Si le paramètre « Type de certificat incorrect » du profil du protocole SSL est positionné sur « Continuer l’analyse »;Si le paramètre « Certificats auto-signés » du profil du protocole SSL est positionné sur « Continuer l’analyse »;Si le paramètre « certificats inconnus » du profil du protocole SSL est positionné sur « Continuer l’analyse »;Si le paramètre « Certificats auto-signés » du profil du protocole SSL est possitionné sur « Bloquer » mais que la robustesse du chiffrement est acceptable;2;3;;;;;
Les autorités de certification publiques présentes dans la configuration globale du protocole SSL sont mises à jour ;1;3;1;Les deux solutions sont possibles;Par une mise à jour firmware;Par la fonction Active update;3;;;;;;;
Sur une action « Passer sans déchiffrer », le client reçoit le véritable certificat du serveur public lors de son handshake SSL;1;2;1;VRAI;FAUX;1;;;;;;;;
J’utilise le proxy SSL et mon navigateur lève systématiquement un avertissement à propos des certificats des serveurs publics : (à revoir);1;5;1;Parce que la liste des autorités publiques n’est pas à jour dans mon firewall;Parce que l’autorité utilisée par le proxy SSL n’a pas été importée comme autorité de certification de confiance dans mon navigateur ;Parce que la liste des autorités publiques n’est pas à jour dans mon navigateur ;Parce que mon ordinateur n’est pas dans le même fuseau horaire que le firewall;Parce que mon navigateur ne trouve pas de certificat utilisateur pour m’authentifier;2;;;;;
Sur des flux HTTPS, le contenu des pages retournées par le serveur est chiffré, mais les URL appelées par les clients apparaissent en clair dans l’en-tête HTTPS, c’est pourquoi il est possible d’appliquer un filtrage d’URL sur les flux HTTPS sans devoir les déchiffrer;1;2;1;VRAI;FAUX;2;;;;;;;;
Le proxy SSL présentera aux clients du LAN des certificats identiques à ceux que les serveurs HTTPS publics lui auront présentés;1;3;1;FAUX;Vrai dans tous les cas;Vrai seulement si la CA qui a signé le certificat est listée dans les autorités de confiance du proxy SSL;1;;;;;;;
Le proxy SSL a besoin de CA pour signer le certificat serveur qu’il présentera aux clients du LAN;1;2;1;FAUX;VRAI;2;;;;;;;;
L’administrateur du firewall peut choisir la CA qui servira à signer les certificats présentés au client par le proxy SSL;1;2;1;VRAI;FAUX;1;;;;;;;;
Lorsque la méthode Agent SSO est utilisée dans une politique d’authentification avec d’autres méthodes d’authentification, elle est prioritaire sur la méthode;1;5;5;Méthode Guest;Radius;LDAP;SPNEGO;Kerberos;1;2;3;4;5;
